1	2	3	4	n_players	n_rounds
12	28	54	57	80	480
54	57	28	12	80	480
28	54	57	12	80	480
64	37	2	62	80	480
64	62	37	2	80	480
62	2	37	64	80	480
36	15	48	76	80	480
48	76	15	36	80	480
36	48	15	76	80	480
26	17	14	25	80	480
25	14	17	26	80	480
26	14	25	17	80	480
8	13	44	71	80	480
13	8	71	44	80	480
71	44	13	8	80	480
78	38	72	5	80	480
38	78	5	72	80	480
5	78	38	72	80	480
29	52	58	53	80	480
58	29	52	53	80	480
53	52	29	58	80	480
1	70	6	42	80	480
70	42	6	1	80	480
70	42	6	1	80	480
47	16	43	77	80	480
16	47	43	77	80	480
47	43	77	16	80	480
63	23	18	22	80	480
23	18	63	22	80	480
63	22	18	23	80	480
49	69	19	11	80	480
19	49	69	11	80	480
19	49	11	69	80	480
27	31	34	73	80	480
27	31	73	34	80	480
34	27	73	31	80	480
4	79	24	10	80	480
10	4	24	79	80	480
79	10	4	24	80	480
39	46	7	75	80	480
46	39	75	7	80	480
75	39	46	7	80	480
74	9	66	33	80	480
33	74	9	66	80	480
9	74	66	33	80	480
35	68	30	40	80	480
40	35	30	68	80	480
30	68	40	35	80	480
59	61	50	80	80	480
80	61	50	59	80	480
59	80	61	50	80	480
21	41	45	20	80	480
21	20	45	41	80	480
45	41	21	20	80	480
32	65	55	56	80	480
65	32	55	56	80	480
32	55	65	56	80	480
60	67	51	3	80	480
3	67	60	51	80	480
67	60	51	3	80	480
47	61	56	42	80	480
61	56	47	42	80	480
47	61	56	42	80	480
27	72	25	52	80	480
52	72	25	27	80	480
27	72	52	25	80	480
15	32	14	7	80	480
7	15	32	14	80	480
32	14	7	15	80	480
45	34	70	11	80	480
70	11	34	45	80	480
11	34	70	45	80	480
74	30	77	37	80	480
30	74	37	77	80	480
30	77	37	74	80	480
66	39	68	35	80	480
39	35	66	68	80	480
66	39	35	68	80	480
19	79	20	41	80	480
20	19	41	79	80	480
79	19	41	20	80	480
8	5	49	73	80	480
49	73	8	5	80	480
8	49	73	5	80	480
62	58	78	24	80	480
78	62	24	58	80	480
62	78	58	24	80	480
55	63	10	50	80	480
50	63	55	10	80	480
10	63	55	50	80	480
21	23	76	40	80	480
21	76	23	40	80	480
40	23	76	21	80	480
43	22	80	67	80	480
80	67	43	22	80	480
67	80	43	22	80	480
51	16	71	64	80	480
16	51	64	71	80	480
51	16	71	64	80	480
13	1	46	18	80	480
1	13	46	18	80	480
46	13	1	18	80	480
60	75	65	57	80	480
65	75	60	57	80	480
57	75	65	60	80	480
9	3	48	31	80	480
48	9	31	3	80	480
31	48	9	3	80	480
38	28	12	53	80	480
28	12	53	38	80	480
28	53	12	38	80	480
17	54	26	33	80	480
26	33	54	17	80	480
33	17	54	26	80	480
4	6	29	69	80	480
6	29	69	4	80	480
4	6	29	69	80	480
59	44	2	36	80	480
2	36	44	59	80	480
44	59	36	2	80	480
47	44	8	67	80	480
8	47	44	67	80	480
47	67	44	8	80	480
39	61	9	1	80	480
39	9	1	61	80	480
61	39	1	9	80	480
16	19	80	43	80	480
19	43	16	80	80	480
80	43	19	16	80	480
46	27	48	34	80	480
34	46	27	48	80	480
27	34	48	46	80	480
65	74	32	38	80	480
38	32	74	65	80	480
65	32	74	38	80	480
59	28	23	4	80	480
4	28	23	59	80	480
23	28	4	59	80	480
51	70	62	26	80	480
51	26	62	70	80	480
70	62	26	51	80	480
54	60	78	49	80	480
78	54	60	49	80	480
49	54	60	78	80	480
79	63	13	6	80	480
6	79	13	63	80	480
79	13	6	63	80	480
21	30	29	75	80	480
21	75	30	29	80	480
21	30	29	75	80	480
53	24	76	55	80	480
55	76	24	53	80	480
53	76	24	55	80	480
42	52	5	25	80	480
25	52	42	5	80	480
52	25	5	42	80	480
40	66	77	37	80	480
40	66	77	37	80	480
66	40	37	77	80	480
2	69	15	57	80	480
57	69	15	2	80	480
15	57	2	69	80	480
18	10	11	58	80	480
10	18	11	58	80	480
11	58	10	18	80	480
72	71	36	22	80	480
36	72	71	22	80	480
36	22	72	71	80	480
20	31	64	56	80	480
56	31	20	64	80	480
20	56	64	31	80	480
12	73	41	14	80	480
41	14	73	12	80	480
41	14	12	73	80	480
50	35	17	7	80	480
17	35	7	50	80	480
17	50	7	35	80	480
68	45	3	33	80	480
45	33	3	68	80	480
68	45	33	3	80	480
59	36	47	8	80	480
8	36	47	59	80	480
36	8	59	47	80	480
39	48	4	46	80	480
39	48	4	46	80	480
39	4	48	46	80	480
21	15	51	49	80	480
21	49	51	15	80	480
51	21	15	49	80	480
66	28	74	67	80	480
74	67	28	66	80	480
28	74	66	67	80	480
19	6	16	61	80	480
19	61	6	16	80	480
61	16	6	19	80	480
52	34	27	65	80	480
27	52	65	34	80	480
65	34	52	27	80	480
23	62	32	9	80	480
9	32	23	62	80	480
32	9	62	23	80	480
17	63	70	78	80	480
78	17	70	63	80	480
70	78	63	17	80	480
45	54	30	80	80	480
54	45	80	30	80	480
30	80	54	45	80	480
10	13	40	79	80	480
10	79	40	13	80	480
10	40	79	13	80	480
2	77	76	60	80	480
76	60	77	2	80	480
60	76	2	77	80	480
1	68	22	72	80	480
68	22	72	1	80	480
68	22	1	72	80	480
57	12	7	20	80	480
20	7	12	57	80	480
12	57	20	7	80	480
11	25	37	41	80	480
25	37	41	11	80	480
37	11	41	25	80	480
43	50	24	33	80	480
43	33	50	24	80	480
43	33	24	50	80	480
58	38	26	3	80	480
3	26	38	58	80	480
38	3	58	26	80	480
71	69	31	44	80	480
71	69	44	31	80	480
69	31	71	44	80	480
14	18	75	42	80	480
14	42	75	18	80	480
75	18	14	42	80	480
35	29	73	64	80	480
73	64	29	35	80	480
29	64	73	35	80	480
56	53	55	5	80	480
53	5	55	56	80	480
55	56	5	53	80	480
39	36	54	51	80	480
54	36	51	39	80	480
51	36	39	54	80	480
70	21	43	79	80	480
79	21	43	70	80	480
79	70	43	21	80	480
28	74	65	10	80	480
28	74	65	10	80	480
28	65	10	74	80	480
61	19	30	27	80	480
61	27	30	19	80	480
27	30	19	61	80	480
47	78	32	52	80	480
32	52	47	78	80	480
32	78	47	52	80	480
16	6	8	13	80	480
13	6	16	8	80	480
16	8	6	13	80	480
34	48	40	17	80	480
17	48	34	40	80	480
17	48	40	34	80	480
14	68	9	29	80	480
14	68	29	9	80	480
29	9	68	14	80	480
66	23	4	38	80	480
23	66	38	4	80	480
66	38	4	23	80	480
60	45	59	62	80	480
62	45	59	60	80	480
62	45	59	60	80	480
15	1	46	63	80	480
46	1	15	63	80	480
1	63	15	46	80	480
80	2	76	25	80	480
80	76	2	25	80	480
25	2	80	76	80	480
69	49	12	57	80	480
57	69	12	49	80	480
57	12	49	69	80	480
55	75	71	26	80	480
55	75	71	26	80	480
55	26	75	71	80	480
53	67	20	11	80	480
20	53	67	11	80	480
11	67	20	53	80	480
37	33	73	24	80	480
33	37	73	24	80	480
37	73	33	24	80	480
50	31	18	77	80	480
18	31	50	77	80	480
50	31	18	77	80	480
64	58	41	7	80	480
58	64	7	41	80	480
64	58	7	41	80	480
44	42	35	3	80	480
3	42	35	44	80	480
3	42	35	44	80	480
72	5	56	22	80	480
5	56	72	22	80	480
22	72	5	56	80	480
28	61	62	19	80	480
28	19	62	61	80	480
28	61	62	19	80	480
39	74	36	66	80	480
39	74	36	66	80	480
39	36	66	74	80	480
70	27	45	21	80	480
21	45	27	70	80	480
45	21	27	70	80	480
54	79	47	32	80	480
79	47	32	54	80	480
47	54	79	32	80	480
10	78	51	68	80	480
78	68	51	10	80	480
78	10	51	68	80	480
52	48	55	14	80	480
14	55	52	48	80	480
48	55	14	52	80	480
80	8	30	43	80	480
80	8	43	30	80	480
80	8	43	30	80	480
23	17	65	16	80	480
17	23	16	65	80	480
65	17	23	16	80	480
64	6	13	29	80	480
13	29	6	64	80	480
64	6	13	29	80	480
38	20	34	9	80	480
34	38	9	20	80	480
20	9	34	38	80	480
75	59	53	4	80	480
59	75	4	53	80	480
59	4	75	53	80	480
1	15	60	57	80	480
15	57	1	60	80	480
1	57	60	15	80	480
69	25	76	40	80	480
25	76	69	40	80	480
76	40	25	69	80	480
12	46	31	63	80	480
63	46	12	31	80	480
46	31	63	12	80	480
33	37	58	50	80	480
50	58	33	37	80	480
37	33	50	58	80	480
72	2	67	49	80	480
49	67	72	2	80	480
2	67	49	72	80	480
5	11	44	24	80	480
44	11	5	24	80	480
5	44	11	24	80	480
35	77	73	56	80	480
35	56	73	77	80	480
56	73	35	77	80	480
18	42	7	26	80	480
18	42	26	7	80	480
42	18	26	7	80	480
41	22	71	3	80	480
41	71	22	3	80	480
71	41	22	3	80	480
80	36	28	47	80	480
47	28	80	36	80	480
28	36	47	80	80	480
78	39	21	27	80	480
39	78	21	27	80	480
27	39	21	78	80	480
55	54	17	45	80	480
55	54	45	17	80	480
55	54	45	17	80	480
19	61	79	32	80	480
79	19	61	32	80	480
79	32	61	19	80	480
48	70	74	59	80	480
48	70	74	59	80	480
74	70	59	48	80	480
23	62	10	8	80	480
23	62	8	10	80	480
8	10	23	62	80	480
6	75	14	65	80	480
6	14	65	75	80	480
14	75	6	65	80	480
1	66	52	51	80	480
66	51	1	52	80	480
52	66	1	51	80	480
64	30	33	46	80	480
33	64	46	30	80	480
64	46	30	33	80	480
15	20	34	43	80	480
34	43	15	20	80	480
20	34	15	43	80	480
37	13	57	18	80	480
57	18	13	37	80	480
18	13	37	57	80	480
16	9	68	38	80	480
38	16	9	68	80	480
16	9	38	68	80	480
76	25	49	12	80	480
25	12	76	49	80	480
25	49	76	12	80	480
67	35	4	2	80	480
67	35	4	2	80	480
2	35	67	4	80	480
71	63	29	50	80	480
71	63	29	50	80	480
29	63	71	50	80	480
69	60	5	11	80	480
60	5	69	11	80	480
60	5	69	11	80	480
42	31	44	58	80	480
44	58	42	31	80	480
44	58	42	31	80	480
40	72	41	53	80	480
72	40	53	41	80	480
41	53	72	40	80	480
56	22	3	24	80	480
3	22	56	24	80	480
56	24	22	3	80	480
26	77	7	73	80	480
26	73	7	77	80	480
73	26	77	7	80	480
47	39	21	28	80	480
39	21	28	47	80	480
47	28	39	21	80	480
54	78	55	79	80	480
78	54	55	79	80	480
78	54	79	55	80	480
80	70	23	36	80	480
80	23	36	70	80	480
36	80	70	23	80	480
27	66	48	61	80	480
48	66	27	61	80	480
61	48	66	27	80	480
19	64	16	32	80	480
64	16	19	32	80	480
16	64	19	32	80	480
45	74	14	6	80	480
45	74	14	6	80	480
45	14	6	74	80	480
67	17	8	1	80	480
67	8	1	17	80	480
17	8	67	1	80	480
25	10	62	34	80	480
62	25	34	10	80	480
10	34	62	25	80	480
60	15	13	52	80	480
15	52	13	60	80	480
15	13	52	60	80	480
75	20	18	35	80	480
35	18	20	75	80	480
20	18	75	35	80	480
76	71	9	33	80	480
76	33	71	9	80	480
9	76	33	71	80	480
51	46	63	72	80	480
63	46	51	72	80	480
51	46	63	72	80	480
59	38	37	65	80	480
38	65	59	37	80	480
37	59	38	65	80	480
30	57	5	44	80	480
5	44	57	30	80	480
5	30	44	57	80	480
56	29	69	43	80	480
56	43	69	29	80	480
56	43	29	69	80	480
41	2	42	26	80	480
41	26	2	42	80	480
42	2	26	41	80	480
40	4	49	68	80	480
49	40	4	68	80	480
40	4	49	68	80	480
53	12	58	73	80	480
73	12	58	53	80	480
53	73	58	12	80	480
50	22	11	31	80	480
31	22	11	50	80	480
50	22	31	11	80	480
24	7	3	77	80	480
77	3	24	7	80	480
3	7	24	77	80	480
